B7:12;R1:4;G10:10;Y5:0;GOAL=G6:1;3;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=Y9:3;3;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=B9:10;4;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=R11:1;9;1;32
B7:12;R1:4;G10:10;Y5:0;GOAL=Y11:9;9;1;24
B7:12;R1:4;G10:10;Y5:0;GOAL=B12:6;6;1;0
B7:12;R1:4;G10:10;Y5:0;GOAL=G12:14;6;1;1
B7:12;R1:4;G10:10;Y5:0;GOAL=G14:2;7;1;6
B7:12;R1:4;G10:10;Y5:0;GOAL=R14:13;7;1;1
B0:14;R11:10;G7:6;Y10:6;GOAL=Y1:2;6;1;3
B0:14;R11:10;G7:6;Y10:6;GOAL=R1:12;8;1;11
B0:14;R11:10;G7:6;Y10:6;GOAL=B3:6;9;1;20
B0:14;R11:10;G7:6;Y10:6;GOAL=B3:9;4;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=G4:14;2;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=R5:4;5;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=Y5:10;3;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=G6:1;5;1;1
B0:14;R11:10;G7:6;Y10:6;GOAL=Y9:3;6;1;3
B0:14;R11:10;G7:6;Y10:6;GOAL=B9:10;7;1;1
B0:14;R11:10;G7:6;Y10:6;GOAL=R11:1;4;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=Y11:9;3;1;0
B0:14;R11:10;G7:6;Y10:6;GOAL=B12:6;9;1;26
B0:14;R11:10;G7:6;Y10:6;GOAL=G12:14;7;1;2
B0:14;R11:10;G7:6;Y10:6;GOAL=G14:2;8;1;9
B0:14;R11:10;G7:6;Y10:6;GOAL=R14:13;7;1;2
B6:3;R6:4;G5:6;Y11:12;GOAL=Y1:2;8;1;33
B6:3;R6:4;G5:6;Y11:12;GOAL=R1:12;8;1;47
B6:3;R6:4;G5:6;Y11:12;GOAL=B3:6;10;1;183
B6:3;R6:4;G5:6;Y11:12;GOAL=B3:9;5;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=G4:14;2;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=R5:4;1;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=Y5:10;7;1;5
B6:3;R6:4;G5:6;Y11:12;GOAL=G6:1;6;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=Y9:3;7;1;5
B6:3;R6:4;G5:6;Y11:12;GOAL=B9:10;5;1;1
B6:3;R6:4;G5:6;Y11:12;GOAL=R11:1;7;1;9
B6:3;R6:4;G5:6;Y11:12;GOAL=Y11:9;6;1;1
B6:3;R6:4;G5:6;Y11:12;GOAL=B12:6;3;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=G12:14;7;1;2
B6:3;R6:4;G5:6;Y11:12;GOAL=G14:2;5;1;0
B6:3;R6:4;G5:6;Y11:12;GOAL=R14:13;8;1;4
B13:5;R11:0;G6:9;Y14:1;GOAL=Y1:2;5;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=R1:12;9;1;22
B13:5;R11:0;G6:9;Y14:1;GOAL=B3:6;7;1;3
B13:5;R11:0;G6:9;Y14:1;GOAL=B3:9;3;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=G4:14;2;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=R5:4;2;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=Y5:10;8;1;14
B13:5;R11:0;G6:9;Y14:1;GOAL=G6:1;6;1;1
B13:5;R11:0;G6:9;Y14:1;GOAL=Y9:3;6;1;2
B13:5;R11:0;G6:9;Y14:1;GOAL=B9:10;8;1;6
B13:5;R11:0;G6:9;Y14:1;GOAL=R11:1;8;1;16
B13:5;R11:0;G6:9;Y14:1;GOAL=Y11:9;8;1;11
B13:5;R11:0;G6:9;Y14:1;GOAL=B12:6;3;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=G12:14;5;1;0
B13:5;R11:0;G6:9;Y14:1;GOAL=G14:2;7;1;3
B13:5;R11:0;G6:9;Y14:1;GOAL=R14:13;6;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=Y1:2;5;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=R1:12;6;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=B3:6;12;1;1276
B2:10;R8:12;G9:14;Y4:1;GOAL=B3:9;6;1;2
B2:10;R8:12;G9:14;Y4:1;GOAL=G4:14;7;1;2
B2:10;R8:12;G9:14;Y4:1;GOAL=R5:4;5;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=Y5:10;10;1;63
B2:10;R8:12;G9:14;Y4:1;GOAL=G6:1;6;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=Y9:3;7;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=B9:10;5;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=R11:1;7;1;2
B2:10;R8:12;G9:14;Y4:1;GOAL=Y11:9;3;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=B12:6;8;1;26
B2:10;R8:12;G9:14;Y4:1;GOAL=G12:14;7;1;1
B2:10;R8:12;G9:14;Y4:1;GOAL=G14:2;6;1;0
B2:10;R8:12;G9:14;Y4:1;GOAL=R14:13;8;1;19
B8:2;R11:8;G7:11;Y12:11;GOAL=Y1:2;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=R1:12;7;1;2
B8:2;R11:8;G7:11;Y12:11;GOAL=B3:6;12;1;1725
B8:2;R11:8;G7:11;Y12:11;GOAL=B3:9;8;1;14
B8:2;R11:8;G7:11;Y12:11;GOAL=G4:14;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=R5:4;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=Y5:10;6;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=G6:1;7;1;3
B8:2;R11:8;G7:11;Y12:11;GOAL=Y9:3;7;1;6
B8:2;R11:8;G7:11;Y12:11;GOAL=B9:10;7;1;5
B8:2;R11:8;G7:11;Y12:11;GOAL=R11:1;1;1;1
B8:2;R11:8;G7:11;Y12:11;GOAL=Y11:9;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=B12:6;2;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=G12:14;5;1;2
B8:2;R11:8;G7:11;Y12:11;GOAL=G14:2;3;1;0
B8:2;R11:8;G7:11;Y12:11;GOAL=R14:13;8;1;4
B1:3;R4:11;G2:7;Y7:15;GOAL=Y1:2;5;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=R1:12;4;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=B3:6;8;1;20
B1:3;R4:11;G2:7;Y7:15;GOAL=B3:9;3;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=G4:14;3;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=R5:4;7;1;2
B1:3;R4:11;G2:7;Y7:15;GOAL=Y5:10;7;1;8
B1:3;R4:11;G2:7;Y7:15;GOAL=G6:1;6;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=Y9:3;6;1;2
B1:3;R4:11;G2:7;Y7:15;GOAL=B9:10;6;1;1
B1:3;R4:11;G2:7;Y7:15;GOAL=R11:1;8;1;13
B1:3;R4:11;G2:7;Y7:15;GOAL=Y11:9;2;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=B12:6;3;1;0
B1:3;R4:11;G2:7;Y7:15;GOAL=G12:14;8;1;11
B1:3;R4:11;G2:7;Y7:15;GOAL=G14:2;8;1;16
B1:3;R4:11;G2:7;Y7:15;GOAL=R14:13;7;1;5
B11:5;R12:1;G7:4;Y10:8;GOAL=Y1:2;6;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=R1:12;7;1;2
B11:5;R12:1;G7:4;Y10:8;GOAL=B3:6;7;1;3
B11:5;R12:1;G7:4;Y10:8;GOAL=B3:9;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=G4:14;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=R5:4;3;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=Y5:10;6;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=G6:1;5;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=Y9:3;6;1;2
B11:5;R12:1;G7:4;Y10:8;GOAL=B9:10;7;1;3
B11:5;R12:1;G7:4;Y10:8;GOAL=R11:1;7;1;6
B11:5;R12:1;G7:4;Y10:8;GOAL=Y11:9;3;1;1
B11:5;R12:1;G7:4;Y10:8;GOAL=B12:6;5;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=G12:14;7;1;4
B11:5;R12:1;G7:4;Y10:8;GOAL=G14:2;4;1;0
B11:5;R12:1;G7:4;Y10:8;GOAL=R14:13;9;1;15
B6:15;R2:2;G12:1;Y14:6;GOAL=Y1:2;7;1;5
B6:15;R2:2;G12:1;Y14:6;GOAL=R1:12;6;1;2
B6:15;R2:2;G12:1;Y14:6;GOAL=B3:6;9;1;43
B6:15;R2:2;G12:1;Y14:6;GOAL=B3:9;3;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=G4:14;3;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=R5:4;3;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=Y5:10;7;1;4
B6:15;R2:2;G12:1;Y14:6;GOAL=G6:1;6;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=Y9:3;4;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=B9:10;6;1;3
B6:15;R2:2;G12:1;Y14:6;GOAL=R11:1;6;1;2
B6:15;R2:2;G12:1;Y14:6;GOAL=Y11:9;6;1;1
B6:15;R2:2;G12:1;Y14:6;GOAL=B12:6;4;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=G12:14;6;1;0
B6:15;R2:2;G12:1;Y14:6;GOAL=G14:2;7;1;2
B6:15;R2:2;G12:1;Y14:6;GOAL=R14:13;7;1;2
B15:11;R8:14;G8:6;Y15:9;GOAL=Y1:2;7;1;3
B15:11;R8:14;G8:6;Y15:9;GOAL=R1:12;6;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=B3:6;13;1;757
B15:11;R8:14;G8:6;Y15:9;GOAL=B3:9;8;1;13
B15:11;R8:14;G8:6;Y15:9;GOAL=G4:14;2;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=R5:4;5;1;0
B15:11;R8:14;G8:6;Y15:9;GOAL=Y5:10;7;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=G6:1;7;1;3
B15:11;R8:14;G8:6;Y15:9;GOAL=Y9:3;6;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=B9:10;8;1;19
B15:11;R8:14;G8:6;Y15:9;GOAL=R11:1;7;1;3
B15:11;R8:14;G8:6;Y15:9;GOAL=Y11:9;5;1;1
B15:11;R8:14;G8:6;Y15:9;GOAL=B12:6;9;1;203
B15:11;R8:14;G8:6;Y15:9;GOAL=G12:14;7;1;2
B15:11;R8:14;G8:6;Y15:9;GOAL=G14:2;8;1;7
B15:11;R8:14;G8:6;Y15:9;GOAL=R14:13;5;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=Y1:2;7;1;7
B7:1;R11:10;G4:7;Y5:14;GOAL=R1:12;6;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=B3:6;9;1;7
B7:1;R11:10;G4:7;Y5:14;GOAL=B3:9;7;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=G4:14;1;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=R5:4;4;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=Y5:10;6;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=G6:1;5;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=Y9:3;8;1;24
B7:1;R11:10;G4:7;Y5:14;GOAL=B9:10;9;1;25
B7:1;R11:10;G4:7;Y5:14;GOAL=R11:1;6;1;2
B7:1;R11:10;G4:7;Y5:14;GOAL=Y11:9;6;1;1
B7:1;R11:10;G4:7;Y5:14;GOAL=B12:6;2;1;0
B7:1;R11:10;G4:7;Y5:14;GOAL=G12:14;8;1;8
B7:1;R11:10;G4:7;Y5:14;GOAL=G14:2;8;1;9
B7:1;R11:10;G4:7;Y5:14;GOAL=R14:13;6;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=Y1:2;3;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=R1:12;6;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=B3:6;8;1;2
B7:0;R14:14;G2:7;Y2:8;GOAL=B3:9;7;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=G4:14;3;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=R5:4;5;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=Y5:10;7;1;5
B7:0;R14:14;G2:7;Y2:8;GOAL=G6:1;6;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=Y9:3;9;1;55
B7:0;R14:14;G2:7;Y2:8;GOAL=B9:10;9;1;31
B7:0;R14:14;G2:7;Y2:8;GOAL=R11:1;6;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=Y11:9;7;1;6
B7:0;R14:14;G2:7;Y2:8;GOAL=B12:6;2;1;0
B7:0;R14:14;G2:7;Y2:8;GOAL=G12:14;7;1;1
B7:0;R14:14;G2:7;Y2:8;GOAL=G14:2;7;1;6
B7:0;R14:14;G2:7;Y2:8;GOAL=R14:13;1;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=Y1:2;1;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=R1:12;6;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=B3:6;1;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=B3:9;4;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=G4:14;4;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=R5:4;8;1;5
B3:8;R3:0;G2:6;Y1:9;GOAL=Y5:10;7;1;2
B3:8;R3:0;G2:6;Y1:9;GOAL=G6:1;5;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=Y9:3;8;1;19
B3:8;R3:0;G2:6;Y1:9;GOAL=B9:10;6;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=R11:1;8;1;19
B3:8;R3:0;G2:6;Y1:9;GOAL=Y11:9;8;1;8
B3:8;R3:0;G2:6;Y1:9;GOAL=B12:6;6;1;1
B3:8;R3:0;G2:6;Y1:9;GOAL=G12:14;9;1;18
B3:8;R3:0;G2:6;Y1:9;GOAL=G14:2;6;1;0
B3:8;R3:0;G2:6;Y1:9;GOAL=R14:13;12;1;115
B7:10;R12:13;G10:6;Y10:15;GOAL=Y1:2;5;1;1
B7:10;R12:13;G10:6;Y10:15;GOAL=R1:12;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=B3:6;11;1;247
B7:10;R12:13;G10:6;Y10:15;GOAL=B3:9;4;1;1
B7:10;R12:13;G10:6;Y10:15;GOAL=G4:14;2;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=R5:4;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=Y5:10;6;1;1
B7:10;R12:13;G10:6;Y10:15;GOAL=G6:1;6;1;2
B7:10;R12:13;G10:6;Y10:15;GOAL=Y9:3;6;1;3
B7:10;R12:13;G10:6;Y10:15;GOAL=B9:10;1;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=R11:1;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=Y11:9;4;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=B12:6;7;1;3
B7:10;R12:13;G10:6;Y10:15;GOAL=G12:14;6;1;0
B7:10;R12:13;G10:6;Y10:15;GOAL=G14:2;8;1;9
B7:10;R12:13;G10:6;Y10:15;GOAL=R14:13;8;1;12
B12:10;R0:4;G0:1;Y7:11;GOAL=Y1:2;7;1;10
B12:10;R0:4;G0:1;Y7:11;GOAL=R1:12;6;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=B3:6;13;1;674
B12:10;R0:4;G0:1;Y7:11;GOAL=B3:9;6;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=G4:14;3;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=R5:4;6;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=Y5:10;6;1;2
B12:10;R0:4;G0:1;Y7:11;GOAL=G6:1;1;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=Y9:3;8;1;4
B12:10;R0:4;G0:1;Y7:11;GOAL=B9:10;7;1;2
B12:10;R0:4;G0:1;Y7:11;GOAL=R11:1;7;1;1
B12:10;R0:4;G0:1;Y7:11;GOAL=Y11:9;2;1;0
B12:10;R0:4;G0:1;Y7:11;GOAL=B12:6;7;1;3
B12:10;R0:4;G0:1;Y7:11;GOAL=G12:14;9;1;9
B12:10;R0:4;G0:1;Y7:11;GOAL=G14:2;9;1;10
B12:10;R0:4;G0:1;Y7:11;GOAL=R14:13;10;1;14
B2:9;R11:13;G11:13;Y14:12;GOAL=Y1:2;7;1;4
B2:9;R11:13;G11:13;Y14:12;GOAL=R1:12;3;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=B3:6;7;1;21
B2:9;R11:13;G11:13;Y14:12;GOAL=B3:9;1;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=G4:14;4;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=R5:4;4;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=Y5:10;6;1;1
B2:9;R11:13;G11:13;Y14:12;GOAL=G6:1;7;1;1
B2:9;R11:13;G11:13;Y14:12;GOAL=Y9:3;7;1;13
B2:9;R11:13;G11:13;Y14:12;GOAL=B9:10;6;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=R11:1;7;1;2
B2:9;R11:13;G11:13;Y14:12;GOAL=Y11:9;7;1;5
B2:9;R11:13;G11:13;Y14:12;GOAL=B12:6;7;1;3
B2:9;R11:13;G11:13;Y14:12;GOAL=G12:14;3;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=G14:2;5;1;0
B2:9;R11:13;G11:13;Y14:12;GOAL=R14:13;5;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=Y1:2;8;1;12
B3:13;R0:0;G5:15;Y5:0;GOAL=R1:12;6;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=B3:6;8;1;7
B3:13;R0:0;G5:15;Y5:0;GOAL=B3:9;1;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=G4:14;4;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=R5:4;9;1;9
B3:13;R0:0;G5:15;Y5:0;GOAL=Y5:10;9;1;13
B3:13;R0:0;G5:15;Y5:0;GOAL=G6:1;4;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=Y9:3;4;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=B9:10;4;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=R11:1;7;1;1
B3:13;R0:0;G5:15;Y5:0;GOAL=Y11:9;9;1;29
B3:13;R0:0;G5:15;Y5:0;GOAL=B12:6;5;1;0
B3:13;R0:0;G5:15;Y5:0;GOAL=G12:14;7;1;2
B3:13;R0:0;G5:15;Y5:0;GOAL=G14:2;7;1;2
B3:13;R0:0;G5:15;Y5:0;GOAL=R14:13;12;1;91
B8:5;R11:3;G15:13;Y11:0;GOAL=Y1:2;5;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=R1:12;7;1;1
B8:5;R11:3;G15:13;Y11:0;GOAL=B3:6;7;1;4
B8:5;R11:3;G15:13;Y11:0;GOAL=B3:9;3;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=G4:14;5;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=R5:4;4;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=Y5:10;8;1;6
B8:5;R11:3;G15:13;Y11:0;GOAL=G6:1;8;1;2
B8:5;R11:3;G15:13;Y11:0;GOAL=Y9:3;3;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=B9:10;8;1;9
B8:5;R11:3;G15:13;Y11:0;GOAL=R11:1;1;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=Y11:9;7;1;4
B8:5;R11:3;G15:13;Y11:0;GOAL=B12:6;2;1;0
B8:5;R11:3;G15:13;Y11:0;GOAL=G12:14;5;1;1
B8:5;R11:3;G15:13;Y11:0;GOAL=G14:2;8;1;10
B8:5;R11:3;G15:13;Y11:0;GOAL=R14:13;8;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=Y1:2;1;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=R1:12;4;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=B3:6;13;1;580
B12:15;R4:8;G3:14;Y6:2;GOAL=B3:9;8;1;4
B12:15;R4:8;G3:14;Y6:2;GOAL=G4:14;1;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=R5:4;6;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=Y5:10;6;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=G6:1;4;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=Y9:3;7;1;13
B12:15;R4:8;G3:14;Y6:2;GOAL=B9:10;9;1;29
B12:15;R4:8;G3:14;Y6:2;GOAL=R11:1;6;1;0
B12:15;R4:8;G3:14;Y6:2;GOAL=Y11:9;4;1;1
B12:15;R4:8;G3:14;Y6:2;GOAL=B12:6;8;1;4
B12:15;R4:8;G3:14;Y6:2;GOAL=G12:14;8;1;5
B12:15;R4:8;G3:14;Y6:2;GOAL=G14:2;8;1;6
B12:15;R4:8;G3:14;Y6:2;GOAL=R14:13;7;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=Y1:2;7;1;7
B11:14;R14:0;G11:7;Y4:13;GOAL=R1:12;6;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=B3:6;14;1;1070
B11:14;R14:0;G11:7;Y4:13;GOAL=B3:9;9;1;28
B11:14;R14:0;G11:7;Y4:13;GOAL=G4:14;4;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=R5:4;5;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=Y5:10;10;1;55
B11:14;R14:0;G11:7;Y4:13;GOAL=G6:1;5;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=Y9:3;8;1;15
B11:14;R14:0;G11:7;Y4:13;GOAL=B9:10;8;1;17
B11:14;R14:0;G11:7;Y4:13;GOAL=R11:1;10;1;45
B11:14;R14:0;G11:7;Y4:13;GOAL=Y11:9;7;1;8
B11:14;R14:0;G11:7;Y4:13;GOAL=B12:6;7;1;3
B11:14;R14:0;G11:7;Y4:13;GOAL=G12:14;5;1;0
B11:14;R14:0;G11:7;Y4:13;GOAL=G14:2;7;1;3
B11:14;R14:0;G11:7;Y4:13;GOAL=R14:13;9;1;5
B4:11;R13:4;G6:4;Y15:0;GOAL=Y1:2;6;1;1
B4:11;R13:4;G6:4;Y15:0;GOAL=R1:12;8;1;13
B4:11;R13:4;G6:4;Y15:0;GOAL=B3:6;9;1;28
B4:11;R13:4;G6:4;Y15:0;GOAL=B3:9;7;1;8
B4:11;R13:4;G6:4;Y15:0;GOAL=G4:14;5;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=R5:4;2;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=Y5:10;8;1;13
B4:11;R13:4;G6:4;Y15:0;GOAL=G6:1;5;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=Y9:3;3;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=B9:10;9;1;50
B4:11;R13:4;G6:4;Y15:0;GOAL=R11:1;6;1;3
B4:11;R13:4;G6:4;Y15:0;GOAL=Y11:9;9;1;43
B4:11;R13:4;G6:4;Y15:0;GOAL=B12:6;9;1;61
B4:11;R13:4;G6:4;Y15:0;GOAL=G12:14;5;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=G14:2;3;1;0
B4:11;R13:4;G6:4;Y15:0;GOAL=R14:13;5;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=Y1:2;8;1;10
B7:15;R4:3;G10:2;Y1:15;GOAL=R1:12;7;1;6
B7:15;R4:3;G10:2;Y1:15;GOAL=B3:6;12;1;993
B7:15;R4:3;G10:2;Y1:15;GOAL=B3:9;6;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=G4:14;6;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=R5:4;4;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=Y5:10;5;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=G6:1;6;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=Y9:3;7;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=B9:10;3;1;0
B7:15;R4:3;G10:2;Y1:15;GOAL=R11:1;6;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=Y11:9;4;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=B12:6;6;1;1
B7:15;R4:3;G10:2;Y1:15;GOAL=G12:14;7;1;7
B7:15;R4:3;G10:2;Y1:15;GOAL=G14:2;9;1;19
B7:15;R4:3;G10:2;Y1:15;GOAL=R14:13;9;1;6
B9:8;R2:13;G7:15;Y8:0;GOAL=Y1:2;8;1;36
B9:8;R2:13;G7:15;Y8:0;GOAL=R1:12;4;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=B3:6;11;1;205
B9:8;R2:13;G7:15;Y8:0;GOAL=B3:9;6;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=G4:14;3;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=R5:4;5;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=Y5:10;9;1;44
B9:8;R2:13;G7:15;Y8:0;GOAL=G6:1;4;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=Y9:3;4;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=B9:10;6;1;0
B9:8;R2:13;G7:15;Y8:0;GOAL=R11:1;6;1;1
B9:8;R2:13;G7:15;Y8:0;GOAL=Y11:9;7;1;8
B9:8;R2:13;G7:15;Y8:0;GOAL=B12:6;6;1;2
B9:8;R2:13;G7:15;Y8:0;GOAL=G12:14;7;1;2
B9:8;R2:13;G7:15;Y8:0;GOAL=G14:2;9;1;24
B9:8;R2:13;G7:15;Y8:0;GOAL=R14:13;7;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=Y1:2;8;1;35
B9:13;R12:10;G9:13;Y14:8;GOAL=R1:12;7;1;4
B9:13;R12:10;G9:13;Y14:8;GOAL=B3:6;11;1;1388
B9:13;R12:10;G9:13;Y14:8;GOAL=B3:9;5;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=G4:14;4;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=R5:4;4;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=Y5:10;7;1;2
B9:13;R12:10;G9:13;Y14:8;GOAL=G6:1;7;1;5
B9:13;R12:10;G9:13;Y14:8;GOAL=Y9:3;8;1;113
B9:13;R12:10;G9:13;Y14:8;GOAL=B9:10;1;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=R11:1;5;1;1
B9:13;R12:10;G9:13;Y14:8;GOAL=Y11:9;3;1;0
B9:13;R12:10;G9:13;Y14:8;GOAL=B12:6;6;1;2
B9:13;R12:10;G9:13;Y14:8;GOAL=G12:14;3;1;0
